,CountryName,RegionName,Date,PredictedDailyNewCases
38776,Italy,,2020-05-10,13729.0431915745
38777,Italy,,2020-05-11,20958.15649627378
38778,Italy,,2020-05-12,25723.728881747727
38779,Italy,,2020-05-13,27957.68367890559
38780,Italy,,2020-05-14,23568.302031149855
38781,Italy,,2020-05-15,22634.208312780913
38782,Italy,,2020-05-16,26131.94568908137
38783,Italy,,2020-05-17,30374.26437842071
38784,Italy,,2020-05-18,33647.295590225156
38785,Italy,,2020-05-19,34912.90825596603
38786,Italy,,2020-05-20,34966.952779887535
38787,Italy,,2020-05-21,36097.36066538014
38788,Italy,,2020-05-22,38513.71313072604
38789,Italy,,2020-05-23,41331.84838346818
38790,Italy,,2020-05-24,43611.53488581408
38791,Italy,,2020-05-25,45065.58188927226
38792,Italy,,2020-05-26,46300.35883918999
38793,Italy,,2020-05-27,47937.22047772292
38794,Italy,,2020-05-28,50034.922282263426
38795,Italy,,2020-05-29,52233.31153346189
38796,Italy,,2020-05-30,54172.84981459346
28945,France,,2020-05-10,8229.9798268923
28946,France,,2020-05-11,13372.906254077257
28947,France,,2020-05-12,18299.36042877676
28948,France,,2020-05-13,20666.40172945039
28949,France,,2020-05-14,18597.832520901346
28950,France,,2020-05-15,18537.125332250114
28951,France,,2020-05-16,21239.965054428987
28952,France,,2020-05-17,24851.04253800545
28953,France,,2020-05-18,27963.58606845218
28954,France,,2020-05-19,29334.19400611964
28955,France,,2020-05-20,29938.15622315317
28956,France,,2020-05-21,31212.302767506775
28957,France,,2020-05-22,33419.70775648263
28958,France,,2020-05-23,36007.59318566947
28959,France,,2020-05-24,38202.370475419804
28960,France,,2020-05-25,39919.46623711849
28961,France,,2020-05-26,41450.85721565747
28962,France,,2020-05-27,43193.207066854484
28963,France,,2020-05-28,45251.794292961626
28964,France,,2020-05-29,47390.290453704074
28965,France,,2020-05-30,49377.53254349084
24199,Germany,,2020-05-10,11245.544117851845
24200,Germany,,2020-05-11,22098.802874006265
24201,Germany,,2020-05-12,28817.397799432852
24202,Germany,,2020-05-13,31103.919176718086
24203,Germany,,2020-05-14,26237.18207164646
24204,Germany,,2020-05-15,24482.157519294953
24205,Germany,,2020-05-16,28366.509507041166
24206,Germany,,2020-05-17,33290.5925912177
24207,Germany,,2020-05-18,37160.594706146374
24208,Germany,,2020-05-19,38043.012840392694
24209,Germany,,2020-05-20,37618.8105105205
24210,Germany,,2020-05-21,38536.7866215104
24211,Germany,,2020-05-22,41111.944531768386
24212,Germany,,2020-05-23,44249.47215467032
24213,Germany,,2020-05-24,46640.24942250275
24214,Germany,,2020-05-25,48091.07054403213
24215,Germany,,2020-05-26,49270.430265060655
24216,Germany,,2020-05-27,50913.17391364257
24217,Germany,,2020-05-28,53130.34137051194
24218,Germany,,2020-05-29,55463.71448890563
24219,Germany,,2020-05-30,57485.6163313744
68947,United States,,2020-05-10,76963.61654631427
68948,United States,,2020-05-11,128140.6740840852
68949,United States,,2020-05-12,164863.14380709527
68950,United States,,2020-05-13,180670.19800495196
68951,United States,,2020-05-14,133345.98523695098
68952,United States,,2020-05-15,105678.10719936674
68953,United States,,2020-05-16,116797.27757540843
68954,United States,,2020-05-17,140355.8921668175
68955,United States,,2020-05-18,159572.2198720571
68956,United States,,2020-05-19,156922.9032980496
68957,United States,,2020-05-20,142364.58664643718
68958,United States,,2020-05-21,135528.54439168083
68959,United States,,2020-05-22,140937.34614301927
68960,United States,,2020-05-23,152080.28677271825
68961,United States,,2020-05-24,158920.48999519576
68962,United States,,2020-05-25,157896.48926329231
68963,United States,,2020-05-26,153943.70589029035
68964,United States,,2020-05-27,153098.28276957377
68965,United States,,2020-05-28,156840.0579297908
68966,United States,,2020-05-29,162117.38631929448
68967,United States,,2020-05-30,165296.82207997283
69286,United States,Alaska,2020-05-10,5764.306870562406
69287,United States,Alaska,2020-05-11,8860.936233246819
69288,United States,Alaska,2020-05-12,10572.783268540099
69289,United States,Alaska,2020-05-13,11491.534627737266
69290,United States,Alaska,2020-05-14,12076.853110125729
69291,United States,Alaska,2020-05-15,14099.687273351345
69292,United States,Alaska,2020-05-16,16867.20069854318
69293,United States,Alaska,2020-05-17,19269.984951045666
69294,United States,Alaska,2020-05-18,21063.037397586177
69295,United States,Alaska,2020-05-19,22410.750797425557
69296,United States,Alaska,2020-05-20,23926.338016339476
69297,United States,Alaska,2020-05-21,25902.395956892888
69298,United States,Alaska,2020-05-22,28081.917416944372
69299,United States,Alaska,2020-05-23,30128.912671021386
69300,United States,Alaska,2020-05-24,31911.49042303441
69301,United States,Alaska,2020-05-25,33568.94787422724
69302,United States,Alaska,2020-05-26,35321.637626533106
69303,United States,Alaska,2020-05-27,37364.896268216544
69304,United States,Alaska,2020-05-28,39463.653047057225
69305,United States,Alaska,2020-05-29,41436.53974281349
69306,United States,Alaska,2020-05-30,43278.57122264632
69625,United States,Alabama,2020-05-10,6618.950927825302
69626,United States,Alabama,2020-05-11,10516.086302715736
69627,United States,Alabama,2020-05-12,12878.077583859169
69628,United States,Alabama,2020-05-13,13917.540228350354
69629,United States,Alabama,2020-05-14,13765.223439371453
69630,United States,Alabama,2020-05-15,15335.494556196729
69631,United States,Alabama,2020-05-16,18227.188860730934
69632,United States,Alabama,2020-05-17,20986.75774277118
69633,United States,Alabama,2020-05-18,23047.53978129455
69634,United States,Alabama,2020-05-19,24320.2875270096
69635,United States,Alabama,2020-05-20,25582.258378881987
69636,United States,Alabama,2020-05-21,27420.271247812692
69637,United States,Alabama,2020-05-22,29656.513991183376
69638,United States,Alabama,2020-05-23,31850.29522179389
69639,United States,Alabama,2020-05-24,33710.15410507386
